src/compare.rs:117:    print_header!(format!("{} COMPARE SUMMARY", pkg_name));
src/all.rs:376:    print_header!(format!("{ws_name} {cmd} SUMMARY"));
.claude/71031bbb-35d9-4941-aa71-deb65463c82f/subagents/agent-a4b0f7c2acf6dc5b9.jsonl:42:[Omitted long matching line]
.claude/31844e9d-db10-4dee-9989-db9a3cc2434b.jsonl:23:[Omitted long matching line]
.claude/31844e9d-db10-4dee-9989-db9a3cc2434b.jsonl:59:[Omitted long matching line]
.claude/31844e9d-db10-4dee-9989-db9a3cc2434b.jsonl:221:[Omitted long matching line]
.claude/31844e9d-db10-4dee-9989-db9a3cc2434b.jsonl:226:[Omitted long matching line]
.claude/31844e9d-db10-4dee-9989-db9a3cc2434b.jsonl:322:[Omitted long matching line]
.claude/3b0493f7-4d90-404a-a9fc-982bb9699901.jsonl:8:[Omitted long matching line]
.claude/3b0493f7-4d90-404a-a9fc-982bb9699901.jsonl:12:[Omitted long matching line]
.claude/3b0493f7-4d90-404a-a9fc-982bb9699901.jsonl:38:[Omitted long matching line]
.claude/3b0493f7-4d90-404a-a9fc-982bb9699901.jsonl:67:[Omitted long matching line]
.claude/3b0493f7-4d90-404a-a9fc-982bb9699901/tool-results/toolu_01LeoFQMXW2b1dS3qQjzmy1m.txt:22:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:406:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:418:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:422:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:439:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:472:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:583:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:657:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:716:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:929:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609.jsonl:948:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:10:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:36:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:40:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:157:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:212:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:233:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:251:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312.jsonl:374:[Omitted long matching line]
.claude/cb77c662-d0c4-4dee-ba90-64dd83a5c22c.jsonl:574:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312/subagents/agent-a1e80a0.jsonl:8:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312/tool-results/ba6e5f6.txt:54:[Omitted long matching line]
.claude/46b5458d-7547-4946-8dad-38c6bdd85312/tool-results/ba6e5f6.txt:73:[Omitted long matching line]
.claude/08d6af52-0da8-4794-8440-7ff91b7fc4a1.jsonl:53:[Omitted long matching line]
.claude/ee34cd1c-bac4-442c-8c2d-caca1d32e274/tool-results/toolu_01Syvd27ns3NqYuhhwugtqhe.txt:12:[Omitted long matching line]
.claude/ee34cd1c-bac4-442c-8c2d-caca1d32e274/tool-results/toolu_01Syvd27ns3NqYuhhwugtqhe.txt:45:[Omitted long matching line]
.claude/ee34cd1c-bac4-442c-8c2d-caca1d32e274.jsonl:169:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:12:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:32:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:38:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:90:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:92:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:94:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:119:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:135:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:141:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:143:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:147:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:150:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:156:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:159:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:163:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:175:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:177:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:179:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:202:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:208:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:228:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:229:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:230:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:231:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:234:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:238:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:240:[Omitted long matching line]
.claude/43d16912-db8e-45bb-9df2-845f8d686eef.jsonl:251:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00.jsonl:24:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00.jsonl:32:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00.jsonl:63:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00.jsonl:65:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00.jsonl:73:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:121:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:167:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:168:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:345:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:355:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:359:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:364:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:367:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:389:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:445:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:465:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:468:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:472:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:477:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:481:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:520:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:534:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:544:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:545:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:547:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:553:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:555:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9.jsonl:566:[Omitted long matching line]
.claude/71031bbb-35d9-4941-aa71-deb65463c82f.jsonl:12:[Omitted long matching line]
.claude/71031bbb-35d9-4941-aa71-deb65463c82f.jsonl:13:[Omitted long matching line]
.claude/71031bbb-35d9-4941-aa71-deb65463c82f.jsonl:18:[Omitted long matching line]
.claude/71031bbb-35d9-4941-aa71-deb65463c82f.jsonl:37:[Omitted long matching line]
.claude/71031bbb-35d9-4941-aa71-deb65463c82f.jsonl:56:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:33:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:66:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:143:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:187:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:374:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:378:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:385:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:389:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:393:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:397:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:404:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:408:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:415:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:420:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:423:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:427:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:430:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:434:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:437:[Omitted long matching line]
.claude/04a21918-a429-4e1e-93b1-ca0cea51c8c8.jsonl:440:[Omitted long matching line]
.claude/90c34bf3-84ef-4ccd-8e2d-a0c1d0656009.jsonl:44:[Omitted long matching line]
.claude/90c34bf3-84ef-4ccd-8e2d-a0c1d0656009.jsonl:103:[Omitted long matching line]
.claude/90c34bf3-84ef-4ccd-8e2d-a0c1d0656009.jsonl:105:[Omitted long matching line]
.claude/5e66f4b9-c834-440c-98fb-45a949d6d922.jsonl:31:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00/subagents/agent-ae58894.jsonl:27:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00/subagents/agent-ae58894.jsonl:31:[Omitted long matching line]
.claude/523e0196-ec0e-4f0f-b3aa-d2ec37f02b00/subagents/agent-ae58894.jsonl:42:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/subagents/agent-acompact-3d2d74.jsonl:1:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:15:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:130:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:241:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:313:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:319:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:340:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:347:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:354:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:361:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:368:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:436:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:456:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:635:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:717:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:719:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:723:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:764:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:766:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:792:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:794:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:796:[Omitted long matching line]
.claude/f5a01a70-d4d7-4923-a076-ec33ca1cbce2.jsonl:798:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:91:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:124:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:132:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:170:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:186:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:224:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:296:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:408:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/subagents/agent-acompact-940e71.jsonl:2:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751.jsonl:243:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751.jsonl:735:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751.jsonl:754:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751.jsonl:1120:[Omitted long matching line]
.claude/e00787b9-72e9-4e60-95d6-149a342d37a1/subagents/agent-af6342f.jsonl:15:[Omitted long matching line]
.claude/e00787b9-72e9-4e60-95d6-149a342d37a1/subagents/agent-af6342f.jsonl:44:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609/subagents/agent-a5e5f7f.jsonl:24:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609/subagents/agent-ac35037.jsonl:8:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f/subagents/agent-a49f96b.jsonl:35:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f/subagents/agent-a49f96b.jsonl:38:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:16:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:34:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:41:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:49:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:58:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:65:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:72:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:82:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:117:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:124:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:131:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:138:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:148:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:158:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:160:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:166:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:168:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:170:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:171:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:173:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:174:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:176:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:178:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:180:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:402:     print_header!(format!("tspec {} TEST SUMMARY", env!("CARGO_PKG_VERSION")));
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:458:     print_header!("BUILD SUMMARY");
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:548:         print_header!("COMPARE SUMMARY");
.claude/858c47fd-7691-486a-97e0-aa129a22c45a/tool-results/bbfd8f6.txt:612:     print_header!("RUN SUMMARY");
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f/subagents/agent-ab8a1bf.jsonl:17:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f/subagents/agent-ab8a1bf.jsonl:20:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:39:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:294:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:297:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:300:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:304:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:308:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:349:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1260:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1319:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1343:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1346:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1352:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1426:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1431:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1435:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1439:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1443:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1447:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1478:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1607:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1621:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1644:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1658:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1679:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1690:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1703:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1717:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1724:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1731:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1743:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1835:[Omitted long matching line]
