notes/chores-3.md:45:- **`unset_field(doc, key) -> Result<()>`** - parse key path -> remove from table. If table becomes empty, remove the table too.
notes/chores-3.md:425:  `remove_from_field` but takes `Vec<String>` directly. If array becomes empty,
notes/chores-3.md:429:  the given index. If array becomes empty, removes the field.
notes/chores-3.md:471:- If `index` is None and values non-empty: call `edit::remove_items_by_value()`
notes/chores-3.md:510:- Add `remove.rs` tests: by-value, by-index, empty-removes-field,
src/ts_cmd/edit.rs:251:/// If the array becomes empty, removes the field (and empty table).
src/ts_cmd/edit.rs:274:/// If the array becomes empty, removes the field (and empty table).
src/ts_cmd/edit.rs:299:/// If the containing table becomes empty, remove it too.
src/ts_cmd/edit.rs:307:                // If table is now empty, remove it
src/ts_cmd/edit.rs:506:    fn unset_removes_empty_table() {
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:564:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:566:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:568:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:588:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:622:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:623:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:625:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:631:[Omitted long matching line]
.claude/7bc8af93-0225-46e5-adb6-8ab5eb7edf00/subagents/agent-a68989f.jsonl:61:[Omitted long matching line]
.claude/90c34bf3-84ef-4ccd-8e2d-a0c1d0656009/subagents/agent-a3d9b5f.jsonl:42:[Omitted long matching line]
.claude/a6685fb6-0542-4693-9ff7-7a2742866414/subagents/agent-a1aafbf.jsonl:77:[Omitted long matching line]
.claude/7bc8af93-0225-46e5-adb6-8ab5eb7edf00.jsonl:46:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751/subagents/agent-aprompt_suggestion-72a98e.jsonl:1:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751/subagents/agent-aprompt_suggestion-72a98e.jsonl:3:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/subagents/agent-aafe9d6.jsonl:96:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751/subagents/agent-ad2a020.jsonl:43:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/subagents/agent-acompact-d33897.jsonl:1:[Omitted long matching line]
.claude/90c34bf3-84ef-4ccd-8e2d-a0c1d0656009.jsonl:34:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:33:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:43:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:59:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:60:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:73:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:84:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:87:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:98:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:102:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:105:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:108:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:131:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:161:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:167:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:170:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:178:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:190:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:192:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:201:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:231:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:244:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:246:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:253:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:267:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:273:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:276:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:278:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:291:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:293:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:295:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:297:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7.jsonl:298:[Omitted long matching line]
.claude/6a2fae4d-e5f3-4e31-9bad-0cabab5b1e70.jsonl:38:[Omitted long matching line]
.claude/75bc7f40-abd6-4a8f-a3ff-a5433f5561a7/subagents/agent-a46c0c8.jsonl:5:[Omitted long matching line]
.claude/ee34cd1c-bac4-442c-8c2d-caca1d32e274.jsonl:169:[Omitted long matching line]
.claude/a6685fb6-0542-4693-9ff7-7a2742866414.jsonl:65:[Omitted long matching line]
.claude/a6685fb6-0542-4693-9ff7-7a2742866414.jsonl:92:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/subagents/agent-a056361.jsonl:39:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/subagents/agent-a056361.jsonl:51:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/subagents/agent-a056361.jsonl:114:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-a94ef59.jsonl:14:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-acd2d5f.jsonl:11:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-a4ddfe6.jsonl:24:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-a4ddfe6.jsonl:30:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:83:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:97:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:104:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:114:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:146:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:147:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:156:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:161:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:163:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:169:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:171:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:187:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:189:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:191:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:197:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:219:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:263:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:265:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:266:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:273:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:278:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:282:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:285:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:288:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384/tool-results/toolu_01JKjp7xRRhwp5gLL8S4cgdD.txt:290:[Omitted long matching line]
.claude/263622dc-a034-4871-96f9-76fda70d8bd6.jsonl:250:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:33:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:37:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:115:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:127:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:129:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:138:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:142:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:148:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:153:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:154:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:166:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:186:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:194:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:206:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:291:[Omitted long matching line]
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a.jsonl:299:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751.jsonl:34:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751.jsonl:221:[Omitted long matching line]
.claude/2328e3da-edd7-41e7-b3d2-c68c76e55751.jsonl:751:[Omitted long matching line]
.claude/6a2fae4d-e5f3-4e31-9bad-0cabab5b1e70/subagents/agent-af59e19.jsonl:51:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:22:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:42:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:46:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:78:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:84:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:130:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:140:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:46:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:50:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:54:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:57:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:105:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:112:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:115:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:118:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:121:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:124:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-ad7aa07.jsonl:17:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-ad7aa07.jsonl:26:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:85:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:164:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:168:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:172:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:175:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:223:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:230:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:233:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:236:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:239:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:242:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:337:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:410:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:700:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:714:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:721:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:731:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:763:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:764:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:773:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:778:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:780:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:786:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:788:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:804:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:806:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:808:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:814:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:836:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:880:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:882:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:883:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:890:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:895:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:899:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:902:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:905:[Omitted long matching line]
